query,command
"How do I get the security descriptor (sddl) for an object (file, directory, reg key)?",AccessChk
How do I add or list users to/from a csv file?,ADDUSERS
Show me add or list users to/from a csv file,ADDUSERS
How do I active directory bulk modify?,ADmodcmd
How do I address resolution protocol?,ARP
How do I change file extension associations •?,ASSOC
How do I change file attributes?,ATTRIB
How do I manage audit policies?,AUDITPOL
How do I create or repair a system partition?,BCDBOOT
How do I manage boot configuration data?,BCDEDIT
How do I background intelligent transfer service?,BITSADMIN
How do I repair or replace a  partition boot sector?,BOOTREC
"How do I do nothing, successfully •?",BREAK
How do I change file permissions?,CACLS
How do I call one batch program from another •?,CALL
How do I request certificate from a certification authority?,CERTREQ
How do I manage certification authority (ca) files and services?,CERTUTIL
How do I change directory - move to a specific folder •?,CD
How do I change terminal server session properties?,CHANGE
How do I upgrade device edition/product key?,CHANGEPK
How do I change the active console code page?,CHCP
How do I change directory - move to a specific folder •?,CHDIR
How do I check disk - check and repair disk problems?,CHKDSK
How do I check the ntfs file system?,CHKNTFS
How do I accept keyboard input to a batch file?,CHOICE
"How do I encrypt or decrypt files/folders, overwrite data?",CIPHER
"How do I automated cleanup of temp files, recycle bin?",CleanMgr
How do I copy stdin to the windows clipboard?,CLIP
How do I clear the screen •?,CLS
How do I start a new cmd shell?,CMD
How do I manage stored usernames/passwords?,CMDKEY
How do I change colors of the cmd window •?,COLOR
How do I compare the contents of two files or sets of files?,COMP
How do I compress files or folders on an ntfs partition?,COMPACT
How do I console input?,CON
How do I convert a fat drive to ntfs?,CONVERT
How do I copy one or more files to another location •?,COPY
How do I show the mapping between logical & physical processors?,Coreinfo
How do I client-side caching (offline files)?,CSCcmd
How do I import or export active directory data?,CSVDE
How do I transfer data from or to a server?,CURL
How do I display or set the date •?,DATE
I want to see display or set the date •,DATE
How do I defragment hard drive?,DEFRAG
How do I delete one or more files •?,DEL
How do I delete user profiles?,DELPROF
How do I delete a folder and all subfolders?,DELTREE
How do I device manager command line utility?,DevCon
How do I display a list of files and folders •?,DIR
